token,state,municipality,altitude,lat,lng
MKSKSMPHKN,Estado de Mexico,Zumpahuacan,1660,18.8345654,-99.5814814
NNKMLPTLKSL,Tlaxcala,Nanacamilpa,2720,19.4949991,-98.5363982
MNTTLNFRKRS,Veracruz,Minatitlan ,20,17.9939225,-94.5466067
PRTLKTPKKSKSN,Oaxaca,San Bartolo Coyotepec,1520,16.9541863,-96.7079287
TSPNMKSKSRKS,Estado de Mexico ,Atizapan de Zaragoza,2280,19.5562275,-99.2674713
HPNKMPFRKRS,Veracruz,Hueyapan de Ocampo,44,18.1504792,-95.1453617
KPLKKRRJRS,Guerrero ,Acapulco de Juarez,30,16.8531086,-99.8236533
STTFRNNTSLSPTSSN,San Luis Potosi,Ciudad Fernandez,980,21.9368487,-100.0303723
ANTNKSKSNTPTLP,Oaxaca,San Antonio Tepetlapa,390,16.5418499,-98.0651101
MKSKFKTRFL,Estado de Mexico,Villa Victoria ,2560,19.4376729,-99.9954161
PNKFRKRS,Veracruz,Panuco,10,22.0535642,-98.1820596
KTSLKRRPRKRS,Guerrero,Cuetzala del Progreso,930,18.134678,-99.8324514
ASTNSKRNTMKSK,Estado de Mexico,Estancia Grande,76,19.4968732,-99.72326729999999
KMPXSLXKN,Campeche,Hecelchakan,10,20.1819021,-90.13545859999999
TLKMKSKHL,Hidalgo ,Mixquiahuala,1198,20.2304048,-99.21065510000001
TLKTLJMNS,Hidalgo ,Huautla de Jimenez,1600,18.1310861,-96.84314020000001
KTMKFRKRS,Veracruz ,Catemaco,340,18.4212621,-95.1129658
AMNLKMKSK,Estado de Mexico,Amanalco,2807,19.2540675,-100.0195984
XLKTNKKSK,Oaxaca,Chalcatongo,2450,17.0308889,-97.5708659
TTNLKKRNTTLK,Hidalgo,Atotonilco el Grande ,1980,20.2865414,-98.66890339999999
